DateTime,Rain
02.09.2019,0.00
01.09.2019,0.00
31.08.2019,0.50
30.08.2019,0.00
29.08.2019,0.00
28.08.2019,0.00
27.08.2019,0.00
26.08.2019,0.00
25.08.2019,0.00
24.08.2019,0.00
23.08.2019,0.00
22.08.2019,0.00
21.08.2019,0.50
20.08.2019,0.00
19.08.2019,0.00
18.08.2019,0.80
17.08.2019,15.70
16.08.2019,1.20
15.08.2019,0.20
14.08.2019,0.00
13.08.2019,0.00
12.08.2019,0.00
11.08.2019,0.00
10.08.2019,0.00
09.08.2019,0.00
08.08.2019,0.00
07.08.2019,0.00
06.08.2019,0.00
05.08.2019,0.00
04.08.2019,0.00
03.08.2019,0.20
02.08.2019,2.60
01.08.2019,0.00
31.07.2019,0.00
30.07.2019,0.00
29.07.2019,0.00
28.07.2019,0.00
27.07.2019,0.00
26.07.2019,0.00
25.07.2019,0.00
24.07.2019,3.10
23.07.2019,0.00
22.07.2019,0.00
21.07.2019,0.00
20.07.2019,0.00
19.07.2019,0.00
18.07.2019,0.00
17.07.2019,0.00
16.07.2019,0.00
15.07.2019,3.10
14.07.2019,0.00
13.07.2019,0.00
12.07.2019,0.00
11.07.2019,26.40
10.07.2019,4.30
09.07.2019,0.00
08.07.2019,0.20
07.07.2019,0.00
06.07.2019,0.00
05.07.2019,0.00
04.07.2019,0.00
03.07.2019,0.00
02.07.2019,0.00
01.07.2019,0.00
30.06.2019,0.40
29.06.2019,0.20
28.06.2019,0.00
27.06.2019,0.00
26.06.2019,0.00
25.06.2019,0.00
24.06.2019,0.00
23.06.2019,0.10
22.06.2019,0.00
21.06.2019,0.20
20.06.2019,0.10
19.06.2019,0.90
18.06.2019,0.20
17.06.2019,1.30
16.06.2019,0.10
15.06.2019,0.20
14.06.2019,0.00
13.06.2019,0.00
12.06.2019,0.00
11.06.2019,0.00
10.06.2019,0.00
09.06.2019,0.00
08.06.2019,0.00
07.06.2019,0.00
06.06.2019,0.00
05.06.2019,0.00
04.06.2019,0.40
03.06.2019,2.40
02.06.2019,3.20
01.06.2019,0.00
31.05.2019,0.00
30.05.2019,0.00
29.05.2019,0.00
28.05.2019,0.40
27.05.2019,0.00
26.05.2019,0.40
25.05.2019,5.90
24.05.2019,16.30
23.05.2019,0.00
22.05.2019,0.00
21.05.2019,0.00
20.05.2019,0.00
19.05.2019,0.00
18.05.2019,2.90
17.05.2019,17.20
16.05.2019,2.40
15.05.2019,2.80
14.05.2019,4.30
13.05.2019,0.00
12.05.2019,0.00
11.05.2019,5.80
10.05.2019,6.90
09.05.2019,0.00
08.05.2019,1.20
07.05.2019,8.90
06.05.2019,0.10
05.05.2019,3.40
04.05.2019,0.00
03.05.2019,0.00
02.05.2019,0.40
01.05.2019,0.00
30.04.2019,0.00
29.04.2019,0.30
28.04.2019,0.30
27.04.2019,0.00
26.04.2019,0.00
25.04.2019,0.00
24.04.2019,1.10
23.04.2019,0.00
22.04.2019,0.00
21.04.2019,0.00
20.04.2019,3.70
19.04.2019,1.50
18.04.2019,1.30
17.04.2019,0.00
16.04.2019,0.00
15.04.2019,0.20
14.04.2019,13.50
13.04.2019,5.70
12.04.2019,1.90
11.04.2019,6.60
10.04.2019,4.60
09.04.2019,1.70
08.04.2019,1.90
07.04.2019,0.00
06.04.2019,0.00
05.04.2019,0.00
04.04.2019,0.00
03.04.2019,0.20
02.04.2019,0.00
01.04.2019,0.10
31.03.2019,0.10
30.03.2019,0.00
29.03.2019,0.00
28.03.2019,0.00
27.03.2019,0.10
26.03.2019,0.00
25.03.2019,0.00
24.03.2019,0.00
23.03.2019,0.00
22.03.2019,0.00
21.03.2019,0.00
20.03.2019,0.00
19.03.2019,0.00
18.03.2019,0.00
17.03.2019,0.00
16.03.2019,0.00
15.03.2019,0.60
14.03.2019,0.00
13.03.2019,15.60
12.03.2019,29.00
11.03.2019,0.00
10.03.2019,0.00
09.03.2019,0.00
08.03.2019,0.00
07.03.2019,0.80
06.03.2019,10.00
05.03.2019,0.00
04.03.2019,0.00
03.03.2019,0.00
02.03.2019,3.30
01.03.2019,0.20
28.02.2019,1.10
27.02.2019,5.70
26.02.2019,0.40
25.02.2019,1.60
24.02.2019,8.00
23.02.2019,24.30
22.02.2019,0.20
21.02.2019,0.10
20.02.2019,0.00
19.02.2019,0.00
18.02.2019,0.00
17.02.2019,0.00
16.02.2019,0.80
15.02.2019,3.00
14.02.2019,0.80
13.02.2019,15.00
12.02.2019,15.70
11.02.2019,0.00
10.02.2019,0.00
09.02.2019,0.00
08.02.2019,0.00
07.02.2019,2.40
06.02.2019,1.50
05.02.2019,0.00
04.02.2019,0.00
03.02.2019,0.00
02.02.2019,0.00
01.02.2019,3.40
31.01.2019,7.60
30.01.2019,0.00
29.01.2019,0.00
28.01.2019,0.00
27.01.2019,1.50
26.01.2019,3.40
25.01.2019,0.60
24.01.2019,0.10
23.01.2019,4.70
22.01.2019,0.00
21.01.2019,0.20
20.01.2019,0.00
19.01.2019,0.00
18.01.2019,0.00
17.01.2019,0.00
16.01.2019,0.30
15.01.2019,10.70
14.01.2019,0.80
13.01.2019,0.10
12.01.2019,10.70
11.01.2019,42.00
10.01.2019,9.40
09.01.2019,1.40
08.01.2019,1.40
07.01.2019,8.40
06.01.2019,0.30
05.01.2019,14.80
04.01.2019,27.50
03.01.2019,14.50
02.01.2019,1.20
01.01.2019,0.00
31.12.2018,0.00
30.12.2018,1.19
29.12.2018,7.46
28.12.2018,0.01
27.12.2018,0.41
26.12.2018,0.33
25.12.2018,18.56
24.12.2018,0.03
23.12.2018,0.56
22.12.2018,0.00
21.12.2018,0.00
20.12.2018,0.06
19.12.2018,3.99
18.12.2018,3.88
17.12.2018,0.00
16.12.2018,0.00
15.12.2018,0.00
14.12.2018,0.00
13.12.2018,0.00
12.12.2018,4.51
11.12.2018,6.20
10.12.2018,7.16
09.12.2018,0.00
08.12.2018,0.00
07.12.2018,0.05
06.12.2018,0.00
05.12.2018,7.39
04.12.2018,0.00
03.12.2018,0.00
02.12.2018,0.00
01.12.2018,0.05
30.11.2018,0.00
29.11.2018,0.00
28.11.2018,6.64
27.11.2018,0.00
26.11.2018,0.34
25.11.2018,0.00
24.11.2018,0.14
23.11.2018,0.14
22.11.2018,2.65
21.11.2018,0.59
20.11.2018,0.25
19.11.2018,03.05
18.11.2018,4.39
17.11.2018,0.00
16.11.2018,2.75
15.11.2018,11.76
14.11.2018,1.22
13.11.2018,0.46
12.11.2018,0.00
11.11.2018,0.00
10.11.2018,0.00
09.11.2018,0.02
08.11.2018,0.23
07.11.2018,0.08
06.11.2018,0.04
05.11.2018,0.00
04.11.2018,0.00
03.11.2018,0.00
02.11.2018,0.00
01.11.2018,0.00
31.10.2018,0.00
30.10.2018,0.00
29.10.2018,0.00
28.10.2018,0.00
27.10.2018,0.00
26.10.2018,0.00
25.10.2018,0.00
24.10.2018,0.00
23.10.2018,0.12
22.10.2018,0.00
21.10.2018,0.00
20.10.2018,0.00
19.10.2018,0.00
18.10.2018,0.14
17.10.2018,0.14
16.10.2018,0.12
15.10.2018,0.78
14.10.2018,0.71
13.10.2018,0.05
12.10.2018,0.13
11.10.2018,2.78
10.10.2018,0.25
09.10.2018,0.17
08.10.2018,0.00
07.10.2018,0.00
06.10.2018,0.00
05.10.2018,0.00
04.10.2018,2.38
03.10.2018,0.02
02.10.2018,1.18
01.10.2018,0.70
30.09.2018,0.96
29.09.2018,0.00
28.09.2018,0.12
27.09.2018,0.52
26.09.2018,1.48
25.09.2018,2.17
24.09.2018,0.00
23.09.2018,0.00
22.09.2018,0.00
21.09.2018,0.00
20.09.2018,0.00
19.09.2018,0.02
18.09.2018,0.11
17.09.2018,0.00
16.09.2018,0.25
15.09.2018,0.16
14.09.2018,5.58
13.09.2018,0.12
12.09.2018,1.24
11.09.2018,0.07
10.09.2018,2.58
09.09.2018,0.00
08.09.2018,0.56
07.09.2018,0.69
06.09.2018,4.19
05.09.2018,1.65
04.09.2018,0.00
03.09.2018,0.00
02.09.2018,0.00
01.09.2018,0.00
31.08.2018,0.00
30.08.2018,0.00
29.08.2018,0.00
28.08.2018,0.37
27.08.2018,0.16
26.08.2018,0.00
25.08.2018,0.00
24.08.2018,0.00
23.08.2018,0.02
22.08.2018,0.00
21.08.2018,0.00
20.08.2018,0.00
19.08.2018,0.00
18.08.2018,0.00
17.08.2018,0.00
16.08.2018,0.00
15.08.2018,0.00
14.08.2018,0.00
13.08.2018,0.00
12.08.2018,0.00
11.08.2018,0.00
10.08.2018,0.00
09.08.2018,0.00
08.08.2018,0.00
07.08.2018,0.03
06.08.2018,0.00
05.08.2018,0.03
04.08.2018,0.00
03.08.2018,0.02
02.08.2018,0.09
01.08.2018,0.00
31.07.2018,0.11
30.07.2018,0.00
29.07.2018,0.35
28.07.2018,0.15
27.07.2018,0.25
26.07.2018,1.35
25.07.2018,0.00
24.07.2018,04.04
23.07.2018,0.06
22.07.2018,0.23
21.07.2018,0.03
20.07.2018,3.35
19.07.2018,1.52
18.07.2018,2.15
17.07.2018,0.19
16.07.2018,0.34
15.07.2018,0.32
14.07.2018,0.14
13.07.2018,0.00
12.07.2018,0.00
11.07.2018,0.00
10.07.2018,0.03
09.07.2018,0.00
08.07.2018,0.00
07.07.2018,0.00
06.07.2018,0.00
05.07.2018,0.00
04.07.2018,0.00
03.07.2018,0.00
02.07.2018,0.00
01.07.2018,1.79
30.06.2018,0.14
29.06.2018,0.48
28.06.2018,0.22
27.06.2018,1.11
26.06.2018,0.12
25.06.2018,0.00
24.06.2018,0.02
23.06.2018,1.79
22.06.2018,0.00
21.06.2018,0.01
20.06.2018,0.01
19.06.2018,0.00
18.06.2018,1.61
17.06.2018,0.00
16.06.2018,0.02
15.06.2018,0.00
14.06.2018,0.00
13.06.2018,0.00
12.06.2018,0.00
11.06.2018,0.00
10.06.2018,0.29
09.06.2018,0.00
08.06.2018,0.00
07.06.2018,0.03
06.06.2018,3.42
05.06.2018,1.83
04.06.2018,0.66
03.06.2018,0.00
02.06.2018,0.00
01.06.2018,0.00
31.05.2018,0.00
30.05.2018,0.01
29.05.2018,1.23
28.05.2018,0.13
27.05.2018,0.41
26.05.2018,0.01
25.05.2018,2.63
24.05.2018,0.00
23.05.2018,0.05
22.05.2018,0.01
21.05.2018,0.00
20.05.2018,3.49
19.05.2018,1.18
18.05.2018,0.08
17.05.2018,0.00
16.05.2018,0.00
15.05.2018,0.00
14.05.2018,0.00
13.05.2018,0.00
12.05.2018,0.28
11.05.2018,2.57
10.05.2018,02.03
09.05.2018,3.14
08.05.2018,1.83
07.05.2018,1.41
06.05.2018,0.00
05.05.2018,0.00
04.05.2018,0.00
03.05.2018,0.00
02.05.2018,0.00
01.05.2018,0.01
30.04.2018,0.00
29.04.2018,0.00
28.04.2018,0.00
27.04.2018,0.16
26.04.2018,0.03
25.04.2018,0.00
24.04.2018,0.00
23.04.2018,0.00
22.04.2018,0.00
21.04.2018,0.00
20.04.2018,2.17
19.04.2018,0.00
18.04.2018,0.00
17.04.2018,0.54
16.04.2018,0.05
15.04.2018,0.00
14.04.2018,0.00
13.04.2018,0.00
12.04.2018,0.04
11.04.2018,0.28
10.04.2018,0.00
09.04.2018,0.00
08.04.2018,0.01
07.04.2018,0.59
06.04.2018,0.15
05.04.2018,0.00
04.04.2018,0.00
03.04.2018,0.00
02.04.2018,0.61
01.04.2018,4.89
31.03.2018,0.00
30.03.2018,0.00
29.03.2018,0.00
28.03.2018,0.15
27.03.2018,1.46
26.03.2018,0.02
25.03.2018,4.57
24.03.2018,0.14
23.03.2018,0.39
22.03.2018,0.36
21.03.2018,0.08
20.03.2018,0.19
19.03.2018,1.14
18.03.2018,0.33
17.03.2018,0.00
16.03.2018,0.00
15.03.2018,0.00
14.03.2018,0.00
13.03.2018,1.70
12.03.2018,0.00
11.03.2018,0.00
10.03.2018,0.00
09.03.2018,0.01
08.03.2018,4.78
07.03.2018,1.11
06.03.2018,2.53
05.03.2018,0.00
04.03.2018,2.13
03.03.2018,2.42
02.03.2018,0.50
01.03.2018,0.62
28.02.2018,12.29
27.02.2018,0.75
26.02.2018,0.00
25.02.2018,6.26
24.02.2018,0.00
23.02.2018,0.01
22.02.2018,0.15
21.02.2018,0.00
20.02.2018,0.00
19.02.2018,0.06
18.02.2018,0.00
17.02.2018,0.31
16.02.2018,0.00
15.02.2018,0.00
14.02.2018,1.78
13.02.2018,0.00
12.02.2018,0.31
11.02.2018,4.81
10.02.2018,1.10
09.02.2018,0.00
08.02.2018,01.07
07.02.2018,0.00
06.02.2018,0.00
05.02.2018,0.00
04.02.2018,7.67
03.02.2018,0.00
02.02.2018,0.00
01.02.2018,0.00
31.01.2018,0.00
30.01.2018,0.00
29.01.2018,0.00
28.01.2018,0.00
27.01.2018,0.00
26.01.2018,0.04
25.01.2018,0.21
24.01.2018,0.51
23.01.2018,0.35
22.01.2018,0.27
21.01.2018,04.01
20.01.2018,0.34
19.01.2018,0.00
18.01.2018,6.33
17.01.2018,0.07
16.01.2018,0.14
15.01.2018,0.09
14.01.2018,0.47
13.01.2018,0.00
12.01.2018,1.53
11.01.2018,0.00
10.01.2018,0.00
09.01.2018,0.06
08.01.2018,0.00
07.01.2018,0.00
06.01.2018,0.00
05.01.2018,0.03
04.01.2018,0.00
03.01.2018,2.62
02.01.2018,0.00
01.01.2018,0.00
31.12.2017,0.00
30.12.2017,3.43
29.12.2017,2.76
28.12.2017,0.00
27.12.2017,0.00
26.12.2017,0.00
25.12.2017,0.00
24.12.2017,0.11
23.12.2017,06.03
22.12.2017,9.24
21.12.2017,2.46
20.12.2017,2.44
19.12.2017,7.54
18.12.2017,0.00
17.12.2017,2.23
16.12.2017,0.25
15.12.2017,0.00
14.12.2017,0.05
13.12.2017,0.00
12.12.2017,0.00
11.12.2017,0.00
10.12.2017,3.92
09.12.2017,0.00
08.12.2017,0.00
07.12.2017,0.00
06.12.2017,0.92
05.12.2017,1.26
04.12.2017,3.65
03.12.2017,0.00
02.12.2017,0.00
01.12.2017,0.00
30.11.2017,0.00
29.11.2017,01.01
28.11.2017,2.78
27.11.2017,0.00
26.11.2017,0.00
25.11.2017,0.00
24.11.2017,0.00
23.11.2017,0.28
22.11.2017,0.91
21.11.2017,0.72
20.11.2017,0.44
19.11.2017,1.19
18.11.2017,0.00
17.11.2017,0.02
16.11.2017,0.02
15.11.2017,0.00
14.11.2017,0.00
13.11.2017,0.00
12.11.2017,0.02
11.11.2017,0.00
10.11.2017,0.12
09.11.2017,1.65
08.11.2017,0.00
07.11.2017,0.00
06.11.2017,0.06
05.11.2017,0.01
04.11.2017,0.99
03.11.2017,0.19
02.11.2017,0.00
01.11.2017,0.00
31.10.2017,0.00
30.10.2017,4.73
29.10.2017,1.24
28.10.2017,3.27
27.10.2017,0.00
26.10.2017,1.47
25.10.2017,10.49
24.10.2017,0.75
23.10.2017,0.00
22.10.2017,0.00
21.10.2017,0.00
20.10.2017,0.00
19.10.2017,0.00
18.10.2017,0.00
17.10.2017,0.00
16.10.2017,0.00
15.10.2017,0.00
14.10.2017,1.84
13.10.2017,0.00
12.10.2017,0.00
11.10.2017,0.00
10.10.2017,0.00
09.10.2017,0.00
08.10.2017,1.81
07.10.2017,0.00
06.10.2017,0.00
05.10.2017,0.00
04.10.2017,0.00
03.10.2017,0.31
02.10.2017,0.29
01.10.2017,9.94
30.09.2017,1.35
29.09.2017,0.79
28.09.2017,0.41
27.09.2017,02.09
26.09.2017,0.93
25.09.2017,0.00
24.09.2017,0.00
23.09.2017,0.27
22.09.2017,03.01
21.09.2017,0.97
20.09.2017,0.00
19.09.2017,0.00
18.09.2017,0.00
17.09.2017,0.00
16.09.2017,0.00
15.09.2017,0.00
14.09.2017,0.00
13.09.2017,0.00
12.09.2017,0.00
11.09.2017,0.00
10.09.2017,0.00
09.09.2017,0.00
08.09.2017,0.00
07.09.2017,0.00
06.09.2017,0.22
05.09.2017,0.00
04.09.2017,0.00
03.09.2017,0.00
02.09.2017,0.00
01.09.2017,0.00
31.08.2017,0.04
30.08.2017,0.00
29.08.2017,0.01
28.08.2017,0.00
27.08.2017,0.00
26.08.2017,0.00
25.08.2017,0.00
24.08.2017,0.00
23.08.2017,0.00
22.08.2017,02.06
21.08.2017,0.00
20.08.2017,0.00
19.08.2017,0.00
18.08.2017,0.00
17.08.2017,1.63
16.08.2017,0.79
15.08.2017,0.26
14.08.2017,0.01
13.08.2017,0.00
12.08.2017,0.00
11.08.2017,0.00
10.08.2017,0.02
09.08.2017,0.01
08.08.2017,0.01
07.08.2017,0.00
06.08.2017,0.00
05.08.2017,0.00
04.08.2017,0.00
03.08.2017,0.00
02.08.2017,0.00
01.08.2017,0.00
31.07.2017,0.00
30.07.2017,0.00
29.07.2017,0.00
28.07.2017,0.38
27.07.2017,1.28
26.07.2017,0.01
25.07.2017,0.02
24.07.2017,0.00
23.07.2017,0.00
22.07.2017,0.00
21.07.2017,0.00
20.07.2017,0.00
19.07.2017,0.13
18.07.2017,16.48
17.07.2017,3.67
16.07.2017,0.12
15.07.2017,0.00
14.07.2017,01.09
13.07.2017,0.00
12.07.2017,0.00
11.07.2017,0.00
10.07.2017,0.00
09.07.2017,0.00
08.07.2017,0.00
07.07.2017,0.01
06.07.2017,0.00
05.07.2017,0.00
04.07.2017,2.18
03.07.2017,1.24
02.07.2017,0.00
01.07.2017,0.00
30.06.2017,0.00
29.06.2017,0.00
28.06.2017,0.00
27.06.2017,0.00
26.06.2017,0.00
25.06.2017,0.00
24.06.2017,0.02
23.06.2017,0.00
22.06.2017,0.06
21.06.2017,0.00
20.06.2017,0.14
19.06.2017,3.17
18.06.2017,1.42
17.06.2017,0.05
16.06.2017,0.00
15.06.2017,0.10
14.06.2017,0.00
13.06.2017,0.00
12.06.2017,0.00
11.06.2017,0.00
10.06.2017,0.95
09.06.2017,0.42
08.06.2017,1.80
07.06.2017,0.00
06.06.2017,0.03
05.06.2017,0.01
04.06.2017,0.00
03.06.2017,0.00
02.06.2017,0.78
01.06.2017,0.15
31.05.2017,4.37
30.05.2017,4.75
29.05.2017,0.00
28.05.2017,0.01
27.05.2017,0.00
26.05.2017,0.47
25.05.2017,0.48
24.05.2017,0.00
23.05.2017,0.83
22.05.2017,0.00
21.05.2017,5.37
20.05.2017,0.00
19.05.2017,0.00
18.05.2017,0.02
17.05.2017,0.57
16.05.2017,0.00
15.05.2017,0.14
14.05.2017,0.15
13.05.2017,0.03
12.05.2017,0.00
11.05.2017,0.00
10.05.2017,2.64
09.05.2017,2.90
08.05.2017,0.05
07.05.2017,1.54
06.05.2017,0.11
05.05.2017,0.28
04.05.2017,0.00
03.05.2017,0.04
02.05.2017,0.00
01.05.2017,0.06
30.04.2017,0.37
29.04.2017,0.00
28.04.2017,0.00
27.04.2017,0.00
26.04.2017,0.00
25.04.2017,0.00
24.04.2017,0.31
23.04.2017,1.42
22.04.2017,0.08
21.04.2017,0.05
20.04.2017,4.16
19.04.2017,0.01
18.04.2017,4.84
17.04.2017,2.17
16.04.2017,0.56
15.04.2017,0.00
14.04.2017,0.09
13.04.2017,0.00
12.04.2017,0.00
11.04.2017,0.00
10.04.2017,0.00
09.04.2017,0.17
08.04.2017,0.86
07.04.2017,0.59
06.04.2017,0.00
05.04.2017,01.01
04.04.2017,0.05
03.04.2017,0.00
02.04.2017,0.00
01.04.2017,0.00
31.03.2017,0.00
30.03.2017,0.00
29.03.2017,0.00
28.03.2017,0.00
27.03.2017,3.15
26.03.2017,1.30
25.03.2017,0.04
24.03.2017,0.00
23.03.2017,0.00
22.03.2017,0.00
21.03.2017,01.08
20.03.2017,0.29
19.03.2017,3.55
18.03.2017,0.00
17.03.2017,2.75
16.03.2017,0.81
15.03.2017,0.67
14.03.2017,6.92
13.03.2017,1.28
12.03.2017,0.00
11.03.2017,0.00
10.03.2017,0.00
09.03.2017,0.00
08.03.2017,0.34
07.03.2017,0.00
06.03.2017,0.00
05.03.2017,0.00
04.03.2017,0.00
03.03.2017,0.02
02.03.2017,0.34
01.03.2017,0.00
28.02.2017,0.00
27.02.2017,0.00
26.02.2017,0.85
25.02.2017,1.96
24.02.2017,0.00
23.02.2017,0.00
22.02.2017,0.05
21.02.2017,0.00
20.02.2017,4.50
19.02.2017,0.53
18.02.2017,0.00
17.02.2017,0.00
16.02.2017,0.69
15.02.2017,0.50
14.02.2017,0.69
13.02.2017,0.61
12.02.2017,0.47
11.02.2017,0.14
10.02.2017,0.00
09.02.2017,0.42
08.02.2017,0.16
07.02.2017,0.00
06.02.2017,1.70
05.02.2017,04.02
04.02.2017,0.00
03.02.2017,0.00
02.02.2017,0.00
01.02.2017,0.00
31.01.2017,0.01
30.01.2017,0.06
29.01.2017,0.04
28.01.2017,0.30
27.01.2017,0.17
26.01.2017,0.45
25.01.2017,0.11
24.01.2017,0.08
23.01.2017,0.00
22.01.2017,0.05
21.01.2017,0.21
20.01.2017,2.00
19.01.2017,2.61
18.01.2017,0.21
17.01.2017,4.45
16.01.2017,6.48
15.01.2017,9.24
14.01.2017,4.74
13.01.2017,0.00
12.01.2017,6.98
11.01.2017,1.19
10.01.2017,0.00
09.01.2017,3.64
08.01.2017,0.00
07.01.2017,1.39
06.01.2017,5.22
05.01.2017,1.42
04.01.2017,0.04
03.01.2017,0.02
